time_s,True_Tension,EMG_RMS_mV,Pressure_N,feeling,Pain_Score,Intensity_pct,Frequency_Hz
0.0,60.61,1.817,36.68,ok,50.0,60.0,13.0
1.0,58.12,0.626,35.12,ok,50.0,70.0,14.0
2.0,61.9,1.54,37.72,little pain,40.0,60.0,13.0
3.0,62.48,1.135,35.49,relaxed,20.0,70.427,14.543
4.0,56.89,1.116,34.93,pain,70.0,54.203,12.036
5.0,58.38,0.799,36.49,relaxed,20.0,75.0,15.0
6.0,61.43,1.112,37.06,little pain,40.0,65.806,13.581
7.0,60.73,1.67,36.61,relaxed,20.0,65.0,14.0
8.0,61.51,1.434,34.13,relaxed,20.0,65.0,14.0
9.0,60.02,1.807,36.65,little pain,40.0,60.0,13.0
10.0,63.66,1.685,35.12,relaxed,20.0,65.0,14.0
11.0,63.62,1.426,36.64,ok,50.0,60.0,13.0
12.0,62.36,1.857,34.53,ok,50.0,60.0,13.0
13.0,64.63,1.446,37.0,relaxed,20.0,65.0,14.0
14.0,63.46,1.559,35.38,little pain,40.0,60.0,13.0
15.0,60.94,1.115,34.55,little pain,40.0,65.758,13.576
16.0,63.52,1.294,37.21,little pain,40.0,62.435,13.243
17.0,60.99,0.976,36.39,relaxed,20.0,72.833,14.783
18.0,64.77,1.642,35.74,ok,50.0,60.0,13.0
19.0,63.02,0.848,38.04,relaxed,20.0,74.452,14.945
20.0,62.84,1.531,35.75,relaxed,20.0,65.0,14.0
21.0,61.93,1.172,36.23,relaxed,20.0,69.79,14.479
22.0,65.8,1.726,36.9,pain,70.0,48.462,11.462
23.0,63.1,1.525,35.57,little pain,40.0,60.0,13.0
24.0,62.6,1.889,36.83,little pain,40.0,60.0,13.0
25.0,62.79,1.512,35.64,ok,50.0,60.0,13.0
26.0,64.58,0.741,35.96,ok,50.0,70.0,14.0
27.0,64.26,1.262,38.06,ok,50.0,63.094,13.309
28.0,64.35,0.877,35.19,ok,50.0,69.106,13.911
29.0,64.38,1.106,33.54,ok,50.0,65.904,13.59
30.0,67.77,1.884,38.71,relaxed,20.0,65.0,14.0
31.0,62.64,1.476,39.32,relaxed,20.0,65.0,14.0
32.0,62.37,1.003,35.75,pain,70.0,55.919,12.207
33.0,61.71,0.879,33.85,ok,50.0,69.082,13.908
34.0,64.49,1.301,36.08,pain,70.0,50.748,11.69
35.0,65.43,0.883,36.2,relaxed,20.0,74.033,14.903
36.0,62.84,1.022,36.06,ok,50.0,67.186,13.719
37.0,61.28,1.335,34.79,relaxed,20.0,66.542,14.154
38.0,61.18,1.628,36.81,relaxed,20.0,65.0,14.0
39.0,64.0,1.493,37.03,relaxed,20.0,65.0,14.0
40.0,64.03,0.479,34.61,relaxed,20.0,75.0,15.0
41.0,63.47,1.376,37.19,pain,70.0,49.05,11.52
42.0,60.89,1.243,38.55,relaxed,20.0,68.471,14.347
43.0,62.5,1.395,36.46,ok,50.0,60.124,13.012
44.0,62.08,1.807,35.8,ok,50.0,60.0,13.0
45.0,62.08,0.519,36.04,ok,50.0,70.0,14.0
46.0,63.17,1.057,37.06,ok,50.0,66.669,13.667
47.0,61.65,1.44,34.09,relaxed,20.0,65.0,14.0
48.0,62.34,0.693,36.43,pain,70.0,58.462,12.462
49.0,60.87,1.734,35.62,little pain,40.0,60.0,13.0
50.0,61.07,1.35,38.32,little pain,40.0,61.2,13.12
51.0,61.5,1.526,35.94,ok,50.0,60.0,13.0
52.0,57.06,0.941,37.71,relaxed,20.0,73.3,14.83
53.0,59.07,1.466,34.58,little pain,40.0,60.0,13.0
54.0,58.5,1.544,36.55,relaxed,20.0,65.0,14.0
55.0,57.88,1.239,36.17,relaxed,20.0,68.549,14.355
56.0,58.32,1.249,34.79,relaxed,20.0,68.353,14.335
57.0,61.58,1.326,36.37,little pain,40.0,61.743,13.174
58.0,56.56,0.829,37.11,ok,50.0,69.673,13.967
59.0,59.94,1.147,35.61,little pain,40.0,65.224,13.522
60.0,54.34,1.033,33.4,ok,50.0,67.026,13.703
61.0,56.74,1.269,35.65,relaxed,20.0,67.953,14.295
62.0,57.43,1.499,34.66,little pain,40.0,60.0,13.0
63.0,57.98,0.789,35.39,ok,50.0,70.0,14.0
64.0,57.93,1.115,35.7,ok,50.0,65.758,13.576
65.0,57.8,1.674,33.73,relaxed,20.0,65.0,14.0
66.0,55.21,0.844,33.58,pain,70.0,57.96,12.411
67.0,54.69,0.806,36.05,relaxed,20.0,74.933,14.993
68.0,57.04,1.212,35.08,relaxed,20.0,69.063,14.406
69.0,54.65,1.389,32.39,relaxed,20.0,65.273,14.027
70.0,52.19,1.048,36.16,relaxed,20.0,71.804,14.68
71.0,52.2,1.509,35.55,relaxed,20.0,65.0,14.0
72.0,52.35,1.347,34.38,ok,50.0,61.269,13.127
73.0,54.91,1.393,33.91,relaxed,20.0,65.174,14.017
74.0,53.94,1.273,36.4,little pain,40.0,62.871,13.287
75.0,54.77,1.91,35.9,relaxed,20.0,65.0,14.0
76.0,52.29,0.974,38.09,ok,50.0,67.86,13.786
77.0,53.21,0.363,35.83,relaxed,20.0,75.0,15.0
78.0,53.91,1.64,35.86,ok,50.0,60.0,13.0
79.0,51.82,0.876,34.98,ok,50.0,69.118,13.912
80.0,53.13,1.1,36.29,relaxed,20.0,71.0,14.6
81.0,50.68,1.472,35.82,little pain,40.0,60.0,13.0
82.0,51.08,0.461,36.61,relaxed,20.0,75.0,15.0
83.0,50.86,0.579,34.46,relaxed,20.0,75.0,15.0
84.0,49.05,0.421,34.38,ok,50.0,70.0,14.0
85.0,52.25,0.767,34.65,little pain,40.0,70.0,14.0
86.0,50.18,1.157,35.97,relaxed,20.0,70.052,14.505
87.0,51.0,1.203,36.9,relaxed,20.0,69.23,14.423
88.0,51.8,1.133,34.63,little pain,40.0,65.46,13.546
89.0,51.61,0.538,34.65,ok,50.0,70.0,14.0
90.0,51.94,0.23,35.57,pain,70.0,58.462,12.462
91.0,50.32,1.025,34.74,ok,50.0,67.143,13.714
92.0,49.58,0.827,36.1,ok,50.0,69.695,13.97
93.0,50.2,1.165,32.32,relaxed,20.0,69.913,14.491
94.0,46.93,1.184,33.7,little pain,40.0,64.576,13.458
95.0,47.36,0.996,33.8,relaxed,20.0,72.556,14.756
96.0,47.57,1.218,31.97,ok,50.0,64.07,13.409
97.0,48.2,1.044,33.66,relaxed,20.0,71.864,14.686
98.0,50.99,1.205,34.0,ok,50.0,64.194,13.419
99.0,48.38,0.721,34.6,ok,50.0,70.0,14.0
100.0,49.45,0.926,36.28,relaxed,20.0,73.495,14.849
101.0,52.83,1.125,34.99,little pain,40.0,65.593,13.559
102.0,49.56,1.278,33.72,relaxed,20.0,67.769,14.277
103.0,51.8,0.898,35.11,ok,50.0,68.848,13.885
104.0,48.52,1.153,36.11,relaxed,20.0,70.121,14.512
