t_s,EMG_RMS_mV,Pressure_N,Intensity_pct,Frequency_Hz,Tension,Tension_next,mode
0,1.209,37.22,64.128,13.413,60.0,59.962,fuzzy
1,1.125,35.52,65.597,13.56,59.962,59.917,fuzzy
2,1.385,34.33,60.369,13.037,59.917,59.887,fuzzy
3,1.368,35.87,60.783,13.078,59.887,59.835,fuzzy
4,1.403,35.8,60.0,13.0,59.835,59.787,fuzzy
5,0.978,34.62,67.803,13.78,59.787,59.737,fuzzy
6,0.715,35.24,70.0,14.0,59.737,59.674,fuzzy
7,0.82,36.0,69.771,13.977,59.674,59.63,fuzzy
8,1.007,36.31,67.405,13.741,59.63,59.585,fuzzy
9,1.328,36.9,61.701,13.17,59.585,59.531,fuzzy
10,1.278,36.18,62.778,13.278,59.531,59.49,fuzzy
11,1.024,35.19,67.152,13.715,59.49,59.417,fuzzy
12,1.32,35.28,61.869,13.187,59.417,59.387,fuzzy
13,1.345,36.3,61.324,13.132,59.387,59.345,fuzzy
14,1.34,36.48,61.42,13.142,59.345,59.275,fuzzy
15,1.123,36.63,65.628,13.563,59.275,59.219,fuzzy
16,1.27,35.13,62.931,13.293,59.219,59.175,fuzzy
17,1.307,35.45,62.166,13.217,59.175,59.14,fuzzy
18,1.138,36.48,65.371,13.537,59.14,59.109,fuzzy
19,0.789,36.71,70.0,14.0,59.109,59.061,fuzzy
20,0.93,37.04,68.449,13.845,59.061,58.994,fuzzy
21,1.505,34.46,60.0,13.0,58.994,58.938,fuzzy
22,1.24,37.26,63.534,13.353,58.938,58.907,fuzzy
23,1.034,36.52,67.006,13.701,58.907,58.874,fuzzy
24,0.991,36.15,67.627,13.763,58.874,58.821,fuzzy
25,0.993,36.23,67.601,13.76,58.821,58.772,fuzzy
26,1.12,34.72,65.675,13.568,58.772,58.718,fuzzy
27,1.127,34.58,65.565,13.556,58.718,58.684,fuzzy
28,1.701,35.92,60.0,13.0,58.684,58.626,fuzzy
29,1.503,38.18,60.0,13.0,58.626,58.565,fuzzy
30,1.32,35.11,61.867,13.187,58.565,58.511,fuzzy
31,1.218,36.84,63.947,13.395,58.511,58.464,fuzzy
32,1.064,36.14,66.558,13.656,58.464,58.382,fuzzy
33,1.367,35.31,60.812,13.081,58.382,58.341,fuzzy
34,1.497,36.56,60.0,13.0,58.341,58.305,fuzzy
35,0.992,35.17,67.619,13.762,58.305,58.243,fuzzy
36,1.028,35.74,67.099,13.71,58.243,58.192,fuzzy
37,0.683,35.75,70.0,14.0,58.192,58.144,fuzzy
38,1.307,35.24,62.15,13.215,58.144,58.092,fuzzy
39,1.351,37.46,61.177,13.118,58.092,58.066,fuzzy
40,1.258,36.22,63.182,13.318,58.066,58.024,fuzzy
41,1.211,35.96,64.082,13.408,58.024,57.955,fuzzy
42,0.972,35.91,67.884,13.788,57.955,57.898,fuzzy
43,1.363,36.07,60.904,13.09,57.898,57.853,fuzzy
44,1.045,35.64,66.847,13.685,57.853,57.796,fuzzy
45,1.159,36.3,65.01,13.501,57.796,57.732,fuzzy
46,0.964,35.11,67.996,13.8,57.732,57.675,fuzzy
47,1.226,35.25,63.794,13.379,57.675,57.609,fuzzy
48,1.48,35.8,60.0,13.0,57.609,57.546,fuzzy
49,0.762,37.37,70.0,14.0,57.546,57.475,fuzzy
50,1.285,34.44,62.615,13.261,57.475,57.432,fuzzy
51,1.266,35.98,63.023,13.302,57.432,57.394,fuzzy
52,1.232,35.63,63.685,13.368,57.394,57.348,fuzzy
53,1.345,35.28,61.317,13.132,57.348,57.287,fuzzy
54,1.569,36.59,60.0,13.0,57.287,57.234,fuzzy
55,1.031,35.61,67.054,13.705,57.234,57.176,fuzzy
56,1.191,34.79,64.442,13.444,57.176,57.112,fuzzy
57,0.763,34.86,70.0,14.0,57.112,57.073,fuzzy
58,1.135,36.69,65.424,13.542,57.073,57.013,fuzzy
59,1.178,36.1,64.688,13.469,57.013,56.957,fuzzy
60,1.282,34.92,62.68,13.268,56.957,56.889,fuzzy
